Generacion,Mejor,Promedio,Peor,Diversidad,Diversidad_Norm
0,814.5743977893,4419.9416188150,11696.6612097056,79.982788,0.499892
1,702.0104194996,3645.0828422051,10397.6750155583,79.100222,0.494376
2,545.6484351640,3115.9354100758,8844.9221111984,77.931939,0.487075
3,455.7889144282,2729.2483432089,8392.7443118405,76.937232,0.480858
4,424.3536830168,2614.7484609949,8040.8823827994,75.802707,0.473767
5,340.9335779581,2369.5265077813,8019.3074841357,74.745778,0.467161
6,332.2211588987,2199.7143507961,7253.0613185736,73.523232,0.459520
7,275.8231590481,2049.8262461980,6931.0705374388,72.020828,0.450130
8,237.8068989521,1912.6963779656,6505.8967265662,70.920081,0.443251
9,229.1027468712,1817.1065710310,7049.9005583583,70.150667,0.438442
10,221.7452486667,1752.7965228967,6510.8267198473,68.919374,0.430746
11,199.5839907439,1635.3986343953,6219.6490429135,67.541394,0.422134
12,184.2193422309,1541.0458731010,5574.7914785152,66.496545,0.415603
13,180.6782435575,1455.8236837374,5833.3709174386,65.166404,0.407290
14,165.9260332390,1379.6606684679,5431.9355561125,64.012343,0.400077
15,152.2913460680,1355.8236856318,5747.2908382419,62.637939,0.391487
16,143.7157475017,1248.7866787540,5129.6605929502,60.707333,0.379421
17,125.4438205039,1102.6311806330,4863.0872526049,58.462727,0.365392
18,125.4429005543,1051.0892633287,5038.9679787089,56.401535,0.352510
19,114.1963487877,977.0381058904,4787.5755186751,54.588970,0.341181
20,101.7198313006,898.8249552028,3920.1222833277,52.659455,0.329122
21,100.6222280430,774.3237097359,3869.3787681535,51.106768,0.319417
22,91.4979052827,761.4640622141,3749.3940022386,49.893616,0.311835
23,89.7563624352,710.4794709066,3451.4169844280,49.451333,0.309071
24,86.4124548649,689.6534677114,3983.5920949316,48.570990,0.303569
25,80.6421758182,707.3745389996,3761.1061491626,48.194404,0.301215
26,78.2266374722,643.4665474811,3363.6622541190,46.997232,0.293733
27,66.0208924930,595.9090314637,3138.4936048649,46.540909,0.290881
28,64.1706377513,568.9139700342,3233.1128098046,45.739111,0.285869
29,62.5877570974,521.8877080301,2776.0455192907,45.477697,0.284236
30,60.0690917835,532.0213706806,3365.1729392588,44.469859,0.277937
31,59.9203802250,482.7903344285,3686.5282393509,43.399253,0.271245
32,57.7411534849,469.2807680047,2731.2839251255,43.078606,0.269241
33,53.0799596700,403.6949901273,2695.1555450869,42.491576,0.265572
34,50.9123766459,392.3406100597,2931.2604815172,41.869273,0.261683
35,45.6186062043,446.9932860393,2715.6757256701,42.049576,0.262810
36,43.4307738265,409.9921951769,2985.5933716152,41.884465,0.261778
37,42.4626373131,383.1054510522,2796.3419395155,41.961778,0.262261
38,39.2682387083,352.5481501800,2877.2744813198,42.063192,0.262895
39,37.7764495213,368.9556064800,3020.4465688226,41.684788,0.260530
40,37.0719742619,354.4696223988,2632.0165698841,41.345980,0.258412
41,35.9948225017,383.1145018149,3183.7895598108,40.974808,0.256093
42,34.6094785726,378.1887679888,3005.8748645926,40.841636,0.255260
43,32.5377248471,375.1299331357,2913.5727729091,40.241333,0.251508
44,32.2555267613,333.7464572432,2759.8762370078,39.791394,0.248696
45,31.5932122558,348.8931016280,3062.2663164027,39.494889,0.246843
46,31.4892003261,343.6834242201,2609.9075221317,39.048667,0.244054
47,29.0720961608,331.5264808899,2713.9013345056,38.402323,0.240015
48,26.7292525193,308.9870095490,2705.8720731873,37.433677,0.233960
49,25.6109066700,301.8343287950,2659.5158477758,36.929354,0.230808
50,24.1775402138,288.3146560347,2607.5567986919,36.470566,0.227941
51,23.3073623458,242.1948393082,2556.5909758290,35.368626,0.221054
52,22.3732078473,284.9084410810,2530.6933623186,35.555859,0.222224
53,21.6167046163,292.5037089819,3159.4995517538,35.252545,0.220328
54,20.3191491718,293.9437450457,2869.3589131378,34.853374,0.217834
55,19.6426249271,289.6034123602,3094.6863025222,34.717596,0.216985
56,18.4769535614,302.1872405598,2981.2500822875,34.826949,0.217668
57,18.1278555801,286.7629316514,3072.1109542851,34.588101,0.216176
58,18.0235938216,278.1038270969,2808.7888376102,34.055091,0.212844
59,17.8274949177,252.6886119280,2601.6540537460,33.653273,0.210333
60,15.8162799475,265.0058738682,2948.6730428981,33.697717,0.210611
61,15.6802789924,280.8196687911,2644.0903909726,33.579737,0.209873
62,15.2654048004,279.6995399700,2854.4024683135,33.341535,0.208385
63,15.2654048004,283.9143359563,2991.1008251050,33.298747,0.208117
64,15.2654048004,253.1635139148,2753.4798512832,33.196263,0.207477
65,14.6785543540,266.8762882047,2731.6294469973,33.141556,0.207135
66,14.5708284917,261.3970188998,2646.2298786634,33.169798,0.207311
67,13.9022397186,258.3704958429,2554.2192180273,33.040101,0.206501
68,13.2039623322,262.5147300984,3132.6373129311,32.241717,0.201511
69,12.7706799460,279.1449609487,2656.6779023433,32.458566,0.202866
70,12.5713259379,255.1514177599,2436.6081863679,32.182000,0.201137
71,12.4363792727,257.0441016017,2718.1650163244,31.865859,0.199162
72,11.8756383643,268.2435600802,2638.3379699671,31.750364,0.198440
73,11.6954142439,261.4694517347,3091.2071979003,31.745717,0.198411
74,11.5440876743,306.1279969824,2884.2170805682,31.441475,0.196509
75,11.4873251948,285.1727721241,2914.5648918486,31.126242,0.194539
76,11.1870088351,257.1007634794,2328.4326402679,30.733960,0.192087
77,11.0520957466,241.7246190061,2417.8650666291,30.660141,0.191626
78,10.9324724180,242.4468214757,2810.1503809061,31.013879,0.193837
79,10.7810923282,272.3700460284,2866.1321648355,31.093960,0.194337
80,10.6838101136,268.1253927826,2578.6561644817,31.002323,0.193765
81,10.4361885221,233.7798414119,2847.5390170351,30.755556,0.192222
82,10.2299538550,265.6514500878,3349.0814450696,30.904768,0.193155
83,10.2241565025,252.8532425119,2580.9254439321,30.791313,0.192446
84,10.1302901362,257.6775839834,2514.5959440877,30.824707,0.192654
85,10.0425564439,262.8653582287,2742.7969813492,30.390040,0.189938
86,9.9690699160,248.8067447055,3107.5153239043,30.237333,0.188983
87,9.8688500196,247.7911427954,2552.7746497614,30.227455,0.188922
88,9.7571005345,260.6583369305,2895.6964621270,30.158828,0.188493
89,9.6675007527,233.1203400829,2593.9783656629,30.030606,0.187691
90,9.6615240557,233.0273480247,2935.1567159088,30.295556,0.189347
91,9.4754706618,231.3024255134,2953.2975344695,30.009172,0.187557
92,9.3244849655,245.9448636105,3120.9465454584,30.209677,0.188810
93,9.2787749832,259.6148100780,2728.4737624342,30.211414,0.188821
94,9.2098718487,233.0314394771,2962.4231934526,30.072727,0.187955
95,9.2006755597,258.8274335432,3163.0450405563,30.224566,0.188904
96,9.1252294037,277.6228855283,3034.7351193305,30.290929,0.189318
97,9.0100218567,281.4078840650,2987.4215626798,30.099192,0.188120
98,8.9736175933,235.2004971550,3084.6826536408,29.755677,0.185973
99,8.9720252950,225.8802381935,2426.0222926963,29.655051,0.185344
100,8.9685721150,226.2948466153,2699.1708624180,29.425899,0.183912
